--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
        Ir 
--------------------------------------------------------------------------------
70,506,847  PROGRAM TOTALS

--------------------------------------------------------------------------------
       Ir  file:function
--------------------------------------------------------------------------------
7,723,062  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../strcspn.S:__GI_strcspn [/lib/i386-linux-gnu/libc-2.26.so]
4,727,023  /build/glibc-NqmBpC/glibc-2.26/elf/do-rel.h:_dl_relocate_object
3,121,402  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/i386/dl-machine.h:_dl_relocate_object
2,412,163  /build/glibc-NqmBpC/glibc-2.26/elf/dl-lookup.c:do_lookup_x [/lib/i386-linux-gnu/ld-2.26.so]
2,121,108  ???:0x000486f0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
1,582,077  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_sse2 [/lib/i386-linux-gnu/libc-2.26.so]
1,469,014  ???:glXGetConfig [/usr/lib/nvidia-340/libGL.so.340.104]
1,354,306  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_ssse3 [/lib/i386-linux-gnu/libc-2.26.so]
1,313,890  /build/glibc-NqmBpC/glibc-2.26/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/i386-linux-gnu/ld-2.26.so]
1,186,878  ???:XGetVisualInfo [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
1,143,083  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strlen-sse2-bsf.S:__strlen_sse2_bsf [/lib/i386-linux-gnu/libc-2.26.so]
1,095,115  ???:sf::Shape::updateOutline() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
1,085,317  ???:0x018cb340 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
1,039,338  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:_int_malloc [/lib/i386-linux-gnu/libc-2.26.so]
  963,437  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../../memchr.S:__GI_memchr [/lib/i386-linux-gnu/libc-2.26.so]
  942,121  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:_int_free [/lib/i386-linux-gnu/libc-2.26.so]
  920,078  ???:0x000af490 [/usr/lib/nvidia-340/libGL.so.340.104]
  908,701  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../strcmp.S:strcmp [/lib/i386-linux-gnu/ld-2.26.so]
  860,301  /build/glibc-NqmBpC/glibc-2.26/elf/dl-addr.c:_dl_addr [/lib/i386-linux-gnu/libc-2.26.so]
  817,650  ???:0x00004ab0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  806,065  ???:_XVIDtoVisual [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  611,208  ???:sf::VertexArray::operator[](unsigned int) [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  572,800  /build/glibc-NqmBpC/glibc-2.26/libio/iofgets.c:fgets [/lib/i386-linux-gnu/libc-2.26.so]
  544,853  ???:0x000466b0 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  518,836  /build/glibc-NqmBpC/glibc-2.26/libio/iogetline.c:_IO_getline_info [/lib/i386-linux-gnu/libc-2.26.so]
  514,026  ???:0x011efc40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
  504,449  /build/glibc-NqmBpC/glibc-2.26/stdio-common/vfprintf.c:vfprintf [/lib/i386-linux-gnu/libc-2.26.so]
  503,968  ???:_XrmInternalStringToQuark [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  502,292  /build/glibc-NqmBpC/glibc-2.26/libio/getc.c:getc [/lib/i386-linux-gnu/libc-2.26.so]
  495,676  ???:0x000970d0 [/usr/lib/nvidia-340/libGL.so.340.104]
  491,016  ???:0x00004740 [/lib/i386-linux-gnu/libudev.so.1.6.6]
  487,218  ???:0x00061080 [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
  474,900  ???:sf::VertexArray::getBounds() const [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  468,620  ???:sf::Shape::updateTexCoords() [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
  453,275  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/strlen-sse2.S:__strcat_ssse3
  445,074  ???:0x00078400 [/usr/lib/nvidia-340/libGL.so.340.104]
